"17:10:00","2026-03-24",172.40,"Pa"
"17:10:00","2026-03-24",172.94,"Pa"
"17:10:00","2026-03-24",171.74,"Pa"
"17:10:00","2026-03-24",174.73,"Pa"
"17:10:00","2026-03-24",171.88,"Pa"
"17:10:00","2026-03-24",171.87,"Pa"
"17:10:00","2026-03-24",172.33,"Pa"
"17:10:00","2026-03-24",172.28,"Pa"
"17:10:01","2026-03-24",174.25,"Pa"
"17:10:01","2026-03-24",173.82,"Pa"
"17:10:01","2026-03-24",174.40,"Pa"
"17:10:01","2026-03-24",174.85,"Pa"
"17:10:01","2026-03-24",172.48,"Pa"
"17:10:01","2026-03-24",173.69,"Pa"
"17:10:01","2026-03-24",172.39,"Pa"
"17:10:01","2026-03-24",172.46,"Pa"
"17:10:01","2026-03-24",171.41,"Pa"
"17:10:01","2026-03-24",172.39,"Pa"
"17:10:02","2026-03-24",174.61,"Pa"
"17:10:02","2026-03-24",173.38,"Pa"
"17:10:02","2026-03-24",174.01,"Pa"
"17:10:02","2026-03-24",173.17,"Pa"
"17:10:02","2026-03-24",171.69,"Pa"
"17:10:02","2026-03-24",172.24,"Pa"
"17:10:02","2026-03-24",173.41,"Pa"
"17:10:02","2026-03-24",172.01,"Pa"
"17:10:02","2026-03-24",173.86,"Pa"
"17:10:02","2026-03-24",171.75,"Pa"
"17:10:03","2026-03-24",173.64,"Pa"
"17:10:03","2026-03-24",171.89,"Pa"
"17:10:03","2026-03-24",172.96,"Pa"
"17:10:03","2026-03-24",172.36,"Pa"
"17:10:03","2026-03-24",171.23,"Pa"
"17:10:03","2026-03-24",173.25,"Pa"
"17:10:03","2026-03-24",171.42,"Pa"
"17:10:03","2026-03-24",172.30,"Pa"
"17:10:03","2026-03-24",171.86,"Pa"
"17:10:03","2026-03-24",170.90,"Pa"
"17:10:04","2026-03-24",173.71,"Pa"
"17:10:04","2026-03-24",171.62,"Pa"
"17:10:04","2026-03-24",174.54,"Pa"
"17:10:04","2026-03-24",173.50,"Pa"
"17:10:04","2026-03-24",171.48,"Pa"
"17:10:04","2026-03-24",171.54,"Pa"
"17:10:04","2026-03-24",173.43,"Pa"
"17:10:04","2026-03-24",172.78,"Pa"
"17:10:04","2026-03-24",171.27,"Pa"
"17:10:04","2026-03-24",172.46,"Pa"
"17:10:05","2026-03-24",170.16,"Pa"
"17:10:05","2026-03-24",173.33,"Pa"
"17:10:05","2026-03-24",172.28,"Pa"
"17:10:05","2026-03-24",174.80,"Pa"
"17:10:05","2026-03-24",172.51,"Pa"
"17:10:05","2026-03-24",173.16,"Pa"
"17:10:05","2026-03-24",170.58,"Pa"
"17:10:05","2026-03-24",171.05,"Pa"
"17:10:05","2026-03-24",173.97,"Pa"
"17:10:05","2026-03-24",173.35,"Pa"
"17:10:06","2026-03-24",172.70,"Pa"
"17:10:06","2026-03-24",171.78,"Pa"
"17:10:06","2026-03-24",171.10,"Pa"
"17:10:06","2026-03-24",171.08,"Pa"
"17:10:06","2026-03-24",171.95,"Pa"
"17:10:06","2026-03-24",171.18,"Pa"
"17:10:06","2026-03-24",173.21,"Pa"
"17:10:06","2026-03-24",172.10,"Pa"
"17:10:06","2026-03-24",173.61,"Pa"
"17:10:06","2026-03-24",171.76,"Pa"
"17:10:07","2026-03-24",173.56,"Pa"
"17:10:07","2026-03-24",171.04,"Pa"
"17:10:07","2026-03-24",172.26,"Pa"
"17:10:07","2026-03-24",172.16,"Pa"
"17:10:07","2026-03-24",171.76,"Pa"
"17:10:07","2026-03-24",172.53,"Pa"
"17:10:07","2026-03-24",172.51,"Pa"
"17:10:07","2026-03-24",171.95,"Pa"
"17:10:07","2026-03-24",173.62,"Pa"
"17:10:07","2026-03-24",171.61,"Pa"
"17:10:08","2026-03-24",172.79,"Pa"
"17:10:08","2026-03-24",172.48,"Pa"
"17:10:08","2026-03-24",174.17,"Pa"
"17:10:08","2026-03-24",173.78,"Pa"
"17:10:08","2026-03-24",173.47,"Pa"
"17:10:08","2026-03-24",172.57,"Pa"
"17:10:08","2026-03-24",171.52,"Pa"
"17:10:08","2026-03-24",171.81,"Pa"
"17:10:08","2026-03-24",172.21,"Pa"
"17:10:08","2026-03-24",171.79,"Pa"
"17:10:09","2026-03-24",172.95,"Pa"
"17:10:09","2026-03-24",172.62,"Pa"
"17:10:09","2026-03-24",172.66,"Pa"
"17:10:09","2026-03-24",172.93,"Pa"
"17:10:09","2026-03-24",171.56,"Pa"
"17:10:09","2026-03-24",173.59,"Pa"
"17:10:09","2026-03-24",173.00,"Pa"
"17:10:09","2026-03-24",172.04,"Pa"
"17:10:09","2026-03-24",173.35,"Pa"
"17:10:09","2026-03-24",171.80,"Pa"
"17:10:10","2026-03-24",171.99,"Pa"
"17:10:10","2026-03-24",172.62,"Pa"
"17:10:10","2026-03-24",173.11,"Pa"
"17:10:10","2026-03-24",173.10,"Pa"
"17:10:10","2026-03-24",172.49,"Pa"
"17:10:10","2026-03-24",172.97,"Pa"
"17:10:10","2026-03-24",171.85,"Pa"
"17:10:10","2026-03-24",170.53,"Pa"
"17:10:10","2026-03-24",173.00,"Pa"
"17:10:10","2026-03-24",172.82,"Pa"
"17:10:11","2026-03-24",174.75,"Pa"
"17:10:11","2026-03-24",173.51,"Pa"
"17:10:11","2026-03-24",173.41,"Pa"
"17:10:11","2026-03-24",171.23,"Pa"
"17:10:11","2026-03-24",172.45,"Pa"
"17:10:11","2026-03-24",171.70,"Pa"
"17:10:11","2026-03-24",175.40,"Pa"
"17:10:11","2026-03-24",172.11,"Pa"
"17:10:11","2026-03-24",173.82,"Pa"
"17:10:11","2026-03-24",171.96,"Pa"
"17:10:12","2026-03-24",173.70,"Pa"
"17:10:12","2026-03-24",173.69,"Pa"
"17:10:12","2026-03-24",173.78,"Pa"
"17:10:12","2026-03-24",173.24,"Pa"
"17:10:12","2026-03-24",173.01,"Pa"
"17:10:12","2026-03-24",172.45,"Pa"
"17:10:12","2026-03-24",172.57,"Pa"
"17:10:12","2026-03-24",173.43,"Pa"
"17:10:12","2026-03-24",171.01,"Pa"
"17:10:12","2026-03-24",172.58,"Pa"
"17:10:13","2026-03-24",171.05,"Pa"
"17:10:13","2026-03-24",171.96,"Pa"
"17:10:13","2026-03-24",171.94,"Pa"
"17:10:13","2026-03-24",172.26,"Pa"
"17:10:13","2026-03-24",173.10,"Pa"
"17:10:13","2026-03-24",171.41,"Pa"
"17:10:13","2026-03-24",173.50,"Pa"
"17:10:13","2026-03-24",171.84,"Pa"
"17:10:13","2026-03-24",174.62,"Pa"
"17:10:13","2026-03-24",172.90,"Pa"
"17:10:14","2026-03-24",173.69,"Pa"
"17:10:14","2026-03-24",171.48,"Pa"
"17:10:14","2026-03-24",172.21,"Pa"
"17:10:14","2026-03-24",172.27,"Pa"
"17:10:14","2026-03-24",172.11,"Pa"
"17:10:14","2026-03-24",172.33,"Pa"
"17:10:14","2026-03-24",172.51,"Pa"
"17:10:14","2026-03-24",173.97,"Pa"
"17:10:14","2026-03-24",170.67,"Pa"
"17:10:14","2026-03-24",172.27,"Pa"
"17:10:15","2026-03-24",169.87,"Pa"
"17:10:15","2026-03-24",172.95,"Pa"
"17:10:15","2026-03-24",171.89,"Pa"
"17:10:15","2026-03-24",173.37,"Pa"
"17:10:15","2026-03-24",172.44,"Pa"
"17:10:15","2026-03-24",172.18,"Pa"
"17:10:15","2026-03-24",173.48,"Pa"
"17:10:15","2026-03-24",171.35,"Pa"
"17:10:15","2026-03-24",172.78,"Pa"
"17:10:15","2026-03-24",172.19,"Pa"
"17:10:16","2026-03-24",171.50,"Pa"
"17:10:16","2026-03-24",171.95,"Pa"
"17:10:16","2026-03-24",172.05,"Pa"
"17:10:16","2026-03-24",172.65,"Pa"
"17:10:16","2026-03-24",171.67,"Pa"
"17:10:16","2026-03-24",172.31,"Pa"
"17:10:16","2026-03-24",171.94,"Pa"
"17:10:16","2026-03-24",172.10,"Pa"
"17:10:16","2026-03-24",171.94,"Pa"
"17:10:16","2026-03-24",171.44,"Pa"
"17:10:17","2026-03-24",173.16,"Pa"
"17:10:17","2026-03-24",171.10,"Pa"
"17:10:17","2026-03-24",172.07,"Pa"
"17:10:17","2026-03-24",171.67,"Pa"
"17:10:17","2026-03-24",172.29,"Pa"
"17:10:17","2026-03-24",172.70,"Pa"
"17:10:17","2026-03-24",172.14,"Pa"
"17:10:17","2026-03-24",172.92,"Pa"
"17:10:17","2026-03-24",174.44,"Pa"
"17:10:17","2026-03-24",174.31,"Pa"
"17:10:18","2026-03-24",174.12,"Pa"
"17:10:18","2026-03-24",175.38,"Pa"
"17:10:18","2026-03-24",173.57,"Pa"
"17:10:18","2026-03-24",173.63,"Pa"
"17:10:18","2026-03-24",171.24,"Pa"
"17:10:18","2026-03-24",172.22,"Pa"
"17:10:18","2026-03-24",171.13,"Pa"
"17:10:18","2026-03-24",174.27,"Pa"
"17:10:18","2026-03-24",173.24,"Pa"
"17:10:18","2026-03-24",174.74,"Pa"
"17:10:19","2026-03-24",173.19,"Pa"
"17:10:19","2026-03-24",174.78,"Pa"
"17:10:19","2026-03-24",173.46,"Pa"
"17:10:19","2026-03-24",173.06,"Pa"
"17:10:19","2026-03-24",171.87,"Pa"
"17:10:19","2026-03-24",172.88,"Pa"
"17:10:19","2026-03-24",172.50,"Pa"
"17:10:19","2026-03-24",173.16,"Pa"
"17:10:19","2026-03-24",172.14,"Pa"
"17:10:19","2026-03-24",172.95,"Pa"
"17:10:20","2026-03-24",172.58,"Pa"
"17:10:20","2026-03-24",172.62,"Pa"
"17:10:20","2026-03-24",172.11,"Pa"
"17:10:20","2026-03-24",172.53,"Pa"
"17:10:20","2026-03-24",172.54,"Pa"
"17:10:20","2026-03-24",170.97,"Pa"
"17:10:20","2026-03-24",172.58,"Pa"
"17:10:20","2026-03-24",172.73,"Pa"
"17:10:20","2026-03-24",174.62,"Pa"
"17:10:20","2026-03-24",172.30,"Pa"
"17:10:21","2026-03-24",173.18,"Pa"
"17:10:21","2026-03-24",172.65,"Pa"
"17:10:21","2026-03-24",173.37,"Pa"
"17:10:21","2026-03-24",172.82,"Pa"
"17:10:21","2026-03-24",171.61,"Pa"
"17:10:21","2026-03-24",173.24,"Pa"
"17:10:21","2026-03-24",172.06,"Pa"
"17:10:21","2026-03-24",173.81,"Pa"
"17:10:21","2026-03-24",172.83,"Pa"
"17:10:21","2026-03-24",173.62,"Pa"
"17:10:22","2026-03-24",171.95,"Pa"
"17:10:22","2026-03-24",170.99,"Pa"
"17:10:22","2026-03-24",172.63,"Pa"
"17:10:22","2026-03-24",172.15,"Pa"
"17:10:22","2026-03-24",173.26,"Pa"
"17:10:22","2026-03-24",172.68,"Pa"
"17:10:22","2026-03-24",171.87,"Pa"
"17:10:22","2026-03-24",172.09,"Pa"
"17:10:22","2026-03-24",172.19,"Pa"
"17:10:22","2026-03-24",171.66,"Pa"
"17:10:23","2026-03-24",171.74,"Pa"
"17:10:23","2026-03-24",171.24,"Pa"
"17:10:23","2026-03-24",172.65,"Pa"
"17:10:23","2026-03-24",173.00,"Pa"
"17:10:23","2026-03-24",174.46,"Pa"
"17:10:23","2026-03-24",171.63,"Pa"
"17:10:23","2026-03-24",173.30,"Pa"
"17:10:23","2026-03-24",171.61,"Pa"
"17:10:23","2026-03-24",172.60,"Pa"
"17:10:23","2026-03-24",171.53,"Pa"
"17:10:24","2026-03-24",172.91,"Pa"
"17:10:24","2026-03-24",172.67,"Pa"
"17:10:24","2026-03-24",172.77,"Pa"
"17:10:24","2026-03-24",172.89,"Pa"
"17:10:24","2026-03-24",171.79,"Pa"
"17:10:24","2026-03-24",173.66,"Pa"
"17:10:24","2026-03-24",171.02,"Pa"
"17:10:24","2026-03-24",171.82,"Pa"
"17:10:24","2026-03-24",171.26,"Pa"
"17:10:24","2026-03-24",172.44,"Pa"
"17:10:25","2026-03-24",172.65,"Pa"
"17:10:25","2026-03-24",171.64,"Pa"
"17:10:25","2026-03-24",171.87,"Pa"
"17:10:25","2026-03-24",169.86,"Pa"
"17:10:25","2026-03-24",172.33,"Pa"
"17:10:25","2026-03-24",171.86,"Pa"
"17:10:25","2026-03-24",173.70,"Pa"
"17:10:25","2026-03-24",171.09,"Pa"
"17:10:25","2026-03-24",172.20,"Pa"
"17:10:25","2026-03-24",170.64,"Pa"
"17:10:26","2026-03-24",173.04,"Pa"
"17:10:26","2026-03-24",171.80,"Pa"
"17:10:26","2026-03-24",172.53,"Pa"
"17:10:26","2026-03-24",172.96,"Pa"
"17:10:26","2026-03-24",173.91,"Pa"
"17:10:26","2026-03-24",173.95,"Pa"
"17:10:26","2026-03-24",171.52,"Pa"
"17:10:26","2026-03-24",173.74,"Pa"
"17:10:26","2026-03-24",171.23,"Pa"
"17:10:26","2026-03-24",171.68,"Pa"
"17:10:27","2026-03-24",170.86,"Pa"
"17:10:27","2026-03-24",173.35,"Pa"
"17:10:27","2026-03-24",172.13,"Pa"
"17:10:27","2026-03-24",171.56,"Pa"
"17:10:27","2026-03-24",172.64,"Pa"
"17:10:27","2026-03-24",173.35,"Pa"
"17:10:27","2026-03-24",173.26,"Pa"
"17:10:27","2026-03-24",173.82,"Pa"
"17:10:27","2026-03-24",173.08,"Pa"
"17:10:27","2026-03-24",172.93,"Pa"
"17:10:28","2026-03-24",171.86,"Pa"
"17:10:28","2026-03-24",172.79,"Pa"
"17:10:28","2026-03-24",171.92,"Pa"
"17:10:28","2026-03-24",172.24,"Pa"
"17:10:28","2026-03-24",172.54,"Pa"
"17:10:28","2026-03-24",172.46,"Pa"
"17:10:28","2026-03-24",172.22,"Pa"
"17:10:28","2026-03-24",173.85,"Pa"
"17:10:28","2026-03-24",173.56,"Pa"
"17:10:28","2026-03-24",173.05,"Pa"
"17:10:29","2026-03-24",172.62,"Pa"
"17:10:29","2026-03-24",173.08,"Pa"
"17:10:29","2026-03-24",173.63,"Pa"
"17:10:29","2026-03-24",172.70,"Pa"
"17:10:29","2026-03-24",173.84,"Pa"
"17:10:29","2026-03-24",171.89,"Pa"
"17:10:29","2026-03-24",172.13,"Pa"
"17:10:29","2026-03-24",174.00,"Pa"
"17:10:29","2026-03-24",172.13,"Pa"
"17:10:29","2026-03-24",173.01,"Pa"
"17:10:30","2026-03-24",171.38,"Pa"
"17:10:30","2026-03-24",171.66,"Pa"
"17:10:30","2026-03-24",172.45,"Pa"
