"17:10:00","2026-03-24",172.40,"Pa"
"17:10:30","2026-03-24",171.60,"Pa"
"17:10:30","2026-03-24",171.17,"Pa"
"17:10:30","2026-03-24",171.55,"Pa"
"17:10:30","2026-03-24",172.63,"Pa"
"17:10:30","2026-03-24",172.61,"Pa"
"17:10:30","2026-03-24",173.19,"Pa"
"17:10:30","2026-03-24",172.34,"Pa"
"17:10:31","2026-03-24",171.88,"Pa"
"17:10:31","2026-03-24",172.22,"Pa"
"17:10:31","2026-03-24",171.99,"Pa"
"17:10:31","2026-03-24",171.87,"Pa"
"17:10:31","2026-03-24",171.28,"Pa"
"17:10:31","2026-03-24",170.86,"Pa"
"17:10:31","2026-03-24",173.26,"Pa"
"17:10:31","2026-03-24",171.28,"Pa"
"17:10:31","2026-03-24",172.53,"Pa"
"17:10:31","2026-03-24",172.12,"Pa"
"17:10:32","2026-03-24",172.76,"Pa"
"17:10:32","2026-03-24",171.75,"Pa"
"17:10:32","2026-03-24",172.48,"Pa"
"17:10:32","2026-03-24",173.32,"Pa"
"17:10:32","2026-03-24",171.88,"Pa"
"17:10:32","2026-03-24",172.71,"Pa"
"17:10:32","2026-03-24",172.84,"Pa"
"17:10:32","2026-03-24",173.00,"Pa"
"17:10:32","2026-03-24",170.80,"Pa"
"17:10:32","2026-03-24",173.30,"Pa"
"17:10:33","2026-03-24",171.23,"Pa"
"17:10:33","2026-03-24",171.65,"Pa"
"17:10:33","2026-03-24",171.96,"Pa"
"17:10:33","2026-03-24",171.27,"Pa"
"17:10:33","2026-03-24",173.59,"Pa"
"17:10:33","2026-03-24",172.99,"Pa"
"17:10:33","2026-03-24",174.48,"Pa"
"17:10:33","2026-03-24",171.76,"Pa"
"17:10:33","2026-03-24",172.56,"Pa"
"17:10:33","2026-03-24",171.77,"Pa"
"17:10:34","2026-03-24",173.70,"Pa"
"17:10:34","2026-03-24",171.80,"Pa"
"17:10:34","2026-03-24",173.76,"Pa"
"17:10:34","2026-03-24",173.91,"Pa"
"17:10:34","2026-03-24",172.61,"Pa"
"17:10:34","2026-03-24",173.02,"Pa"
"17:10:34","2026-03-24",171.87,"Pa"
"17:10:34","2026-03-24",172.45,"Pa"
"17:10:34","2026-03-24",172.51,"Pa"
"17:10:34","2026-03-24",173.36,"Pa"
"17:10:35","2026-03-24",172.40,"Pa"
"17:10:35","2026-03-24",174.10,"Pa"
"17:10:35","2026-03-24",171.97,"Pa"
"17:10:35","2026-03-24",172.56,"Pa"
"17:10:35","2026-03-24",171.07,"Pa"
"17:10:35","2026-03-24",172.08,"Pa"
"17:10:35","2026-03-24",172.56,"Pa"
"17:10:35","2026-03-24",172.02,"Pa"
"17:10:35","2026-03-24",172.45,"Pa"
"17:10:35","2026-03-24",171.40,"Pa"
"17:10:36","2026-03-24",171.48,"Pa"
"17:10:36","2026-03-24",170.22,"Pa"
"17:10:36","2026-03-24",172.34,"Pa"
"17:10:36","2026-03-24",172.03,"Pa"
"17:10:36","2026-03-24",171.63,"Pa"
"17:10:36","2026-03-24",172.41,"Pa"
"17:10:36","2026-03-24",171.77,"Pa"
"17:10:36","2026-03-24",171.62,"Pa"
"17:10:36","2026-03-24",170.83,"Pa"
"17:10:36","2026-03-24",171.86,"Pa"
"17:10:37","2026-03-24",173.01,"Pa"
"17:10:37","2026-03-24",173.83,"Pa"
"17:10:37","2026-03-24",171.45,"Pa"
"17:10:37","2026-03-24",172.14,"Pa"
"17:10:37","2026-03-24",172.23,"Pa"
"17:10:37","2026-03-24",170.82,"Pa"
"17:10:37","2026-03-24",171.75,"Pa"
"17:10:37","2026-03-24",173.06,"Pa"
"17:10:37","2026-03-24",172.58,"Pa"
"17:10:37","2026-03-24",172.71,"Pa"
"17:10:38","2026-03-24",171.24,"Pa"
"17:10:38","2026-03-24",172.18,"Pa"
"17:10:38","2026-03-24",172.58,"Pa"
"17:10:38","2026-03-24",173.22,"Pa"
"17:10:38","2026-03-24",171.67,"Pa"
"17:10:38","2026-03-24",174.11,"Pa"
"17:10:38","2026-03-24",170.39,"Pa"
"17:10:38","2026-03-24",174.13,"Pa"
"17:10:38","2026-03-24",171.30,"Pa"
"17:10:38","2026-03-24",172.69,"Pa"
"17:10:39","2026-03-24",171.42,"Pa"
"17:10:39","2026-03-24",170.90,"Pa"
"17:10:39","2026-03-24",172.39,"Pa"
"17:10:39","2026-03-24",172.00,"Pa"
"17:10:39","2026-03-24",172.92,"Pa"
"17:10:39","2026-03-24",172.41,"Pa"
"17:10:39","2026-03-24",172.22,"Pa"
"17:10:39","2026-03-24",171.98,"Pa"
"17:10:39","2026-03-24",172.12,"Pa"
"17:10:39","2026-03-24",170.85,"Pa"
"17:10:40","2026-03-24",171.99,"Pa"
"17:10:40","2026-03-24",171.25,"Pa"
"17:10:40","2026-03-24",173.96,"Pa"
"17:10:40","2026-03-24",173.63,"Pa"
"17:10:40","2026-03-24",174.43,"Pa"
"17:10:40","2026-03-24",172.87,"Pa"
"17:10:40","2026-03-24",172.20,"Pa"
"17:10:40","2026-03-24",171.25,"Pa"
"17:10:40","2026-03-24",172.22,"Pa"
"17:10:40","2026-03-24",172.19,"Pa"
"17:10:41","2026-03-24",171.98,"Pa"
"17:10:41","2026-03-24",173.68,"Pa"
"17:10:41","2026-03-24",172.50,"Pa"
"17:10:41","2026-03-24",172.85,"Pa"
"17:10:41","2026-03-24",171.95,"Pa"
"17:10:41","2026-03-24",172.07,"Pa"
"17:10:41","2026-03-24",172.43,"Pa"
"17:10:41","2026-03-24",173.47,"Pa"
"17:10:41","2026-03-24",172.96,"Pa"
"17:10:41","2026-03-24",173.35,"Pa"
"17:10:42","2026-03-24",172.92,"Pa"
"17:10:42","2026-03-24",172.59,"Pa"
"17:10:42","2026-03-24",173.60,"Pa"
"17:10:42","2026-03-24",173.05,"Pa"
"17:10:42","2026-03-24",173.17,"Pa"
"17:10:42","2026-03-24",172.95,"Pa"
"17:10:42","2026-03-24",175.22,"Pa"
"17:10:42","2026-03-24",172.74,"Pa"
"17:10:42","2026-03-24",173.90,"Pa"
"17:10:42","2026-03-24",172.13,"Pa"
"17:10:43","2026-03-24",173.67,"Pa"
"17:10:43","2026-03-24",171.42,"Pa"
"17:10:43","2026-03-24",174.67,"Pa"
"17:10:43","2026-03-24",173.64,"Pa"
"17:10:43","2026-03-24",174.61,"Pa"
"17:10:43","2026-03-24",171.41,"Pa"
"17:10:43","2026-03-24",173.26,"Pa"
"17:10:43","2026-03-24",172.51,"Pa"
"17:10:43","2026-03-24",170.46,"Pa"
"17:10:43","2026-03-24",172.54,"Pa"
"17:10:44","2026-03-24",171.95,"Pa"
"17:10:44","2026-03-24",173.07,"Pa"
"17:10:44","2026-03-24",171.23,"Pa"
"17:10:44","2026-03-24",171.66,"Pa"
"17:10:44","2026-03-24",169.80,"Pa"
"17:10:44","2026-03-24",172.31,"Pa"
"17:10:44","2026-03-24",170.54,"Pa"
"17:10:44","2026-03-24",171.30,"Pa"
"17:10:44","2026-03-24",171.64,"Pa"
"17:10:44","2026-03-24",171.93,"Pa"
"17:10:45","2026-03-24",172.41,"Pa"
"17:10:45","2026-03-24",172.27,"Pa"
"17:10:45","2026-03-24",171.74,"Pa"
"17:10:45","2026-03-24",172.67,"Pa"
"17:10:45","2026-03-24",173.34,"Pa"
"17:10:45","2026-03-24",172.37,"Pa"
"17:10:45","2026-03-24",172.22,"Pa"
"17:10:45","2026-03-24",173.02,"Pa"
"17:10:45","2026-03-24",173.43,"Pa"
"17:10:45","2026-03-24",173.12,"Pa"
"17:10:46","2026-03-24",172.52,"Pa"
"17:10:46","2026-03-24",171.31,"Pa"
"17:10:46","2026-03-24",172.11,"Pa"
"17:10:46","2026-03-24",172.27,"Pa"
"17:10:46","2026-03-24",172.03,"Pa"
"17:10:46","2026-03-24",170.79,"Pa"
"17:10:46","2026-03-24",172.61,"Pa"
"17:10:46","2026-03-24",171.56,"Pa"
"17:10:46","2026-03-24",172.10,"Pa"
"17:10:46","2026-03-24",170.78,"Pa"
"17:10:47","2026-03-24",171.36,"Pa"
"17:10:47","2026-03-24",172.09,"Pa"
"17:10:47","2026-03-24",170.83,"Pa"
"17:10:47","2026-03-24",173.29,"Pa"
"17:10:47","2026-03-24",170.98,"Pa"
"17:10:47","2026-03-24",172.05,"Pa"
"17:10:47","2026-03-24",172.95,"Pa"
"17:10:47","2026-03-24",172.39,"Pa"
"17:10:47","2026-03-24",172.35,"Pa"
"17:10:47","2026-03-24",172.44,"Pa"
"17:10:48","2026-03-24",171.99,"Pa"
"17:10:48","2026-03-24",173.20,"Pa"
"17:10:48","2026-03-24",172.25,"Pa"
"17:10:48","2026-03-24",172.12,"Pa"
"17:10:48","2026-03-24",172.04,"Pa"
"17:10:48","2026-03-24",169.88,"Pa"
"17:10:48","2026-03-24",170.29,"Pa"
"17:10:48","2026-03-24",171.00,"Pa"
"17:10:48","2026-03-24",171.51,"Pa"
"17:10:48","2026-03-24",172.21,"Pa"
"17:10:49","2026-03-24",173.26,"Pa"
"17:10:49","2026-03-24",173.56,"Pa"
"17:10:49","2026-03-24",173.19,"Pa"
"17:10:49","2026-03-24",173.95,"Pa"
"17:10:49","2026-03-24",170.52,"Pa"
"17:10:49","2026-03-24",171.92,"Pa"
"17:10:49","2026-03-24",172.60,"Pa"
"17:10:49","2026-03-24",172.19,"Pa"
"17:10:49","2026-03-24",171.66,"Pa"
"17:10:49","2026-03-24",171.34,"Pa"
"17:10:50","2026-03-24",172.89,"Pa"
"17:10:50","2026-03-24",171.08,"Pa"
"17:10:50","2026-03-24",171.60,"Pa"
"17:10:50","2026-03-24",171.87,"Pa"
"17:10:50","2026-03-24",173.21,"Pa"
"17:10:50","2026-03-24",170.48,"Pa"
"17:10:50","2026-03-24",172.71,"Pa"
"17:10:50","2026-03-24",170.99,"Pa"
"17:10:50","2026-03-24",173.63,"Pa"
"17:10:50","2026-03-24",172.50,"Pa"
"17:10:51","2026-03-24",173.94,"Pa"
"17:10:51","2026-03-24",172.81,"Pa"
"17:10:51","2026-03-24",171.22,"Pa"
"17:10:51","2026-03-24",172.93,"Pa"
"17:10:51","2026-03-24",172.11,"Pa"
"17:10:51","2026-03-24",174.19,"Pa"
"17:10:51","2026-03-24",173.01,"Pa"
"17:10:51","2026-03-24",173.59,"Pa"
"17:10:51","2026-03-24",172.23,"Pa"
"17:10:51","2026-03-24",172.80,"Pa"
"17:10:52","2026-03-24",171.64,"Pa"
"17:10:52","2026-03-24",173.09,"Pa"
"17:10:52","2026-03-24",173.07,"Pa"
"17:10:52","2026-03-24",172.78,"Pa"
"17:10:52","2026-03-24",171.83,"Pa"
"17:10:52","2026-03-24",171.29,"Pa"
"17:10:52","2026-03-24",172.39,"Pa"
"17:10:52","2026-03-24",171.61,"Pa"
"17:10:52","2026-03-24",174.03,"Pa"
"17:10:52","2026-03-24",173.43,"Pa"
"17:10:53","2026-03-24",173.36,"Pa"
"17:10:53","2026-03-24",172.02,"Pa"
"17:10:53","2026-03-24",173.09,"Pa"
"17:10:53","2026-03-24",172.00,"Pa"
"17:10:53","2026-03-24",173.94,"Pa"
"17:10:53","2026-03-24",172.57,"Pa"
"17:10:53","2026-03-24",171.31,"Pa"
"17:10:53","2026-03-24",172.06,"Pa"
"17:10:53","2026-03-24",171.05,"Pa"
"17:10:53","2026-03-24",172.16,"Pa"
"17:10:54","2026-03-24",172.12,"Pa"
"17:10:54","2026-03-24",172.88,"Pa"
"17:10:54","2026-03-24",171.32,"Pa"
"17:10:54","2026-03-24",171.81,"Pa"
"17:10:54","2026-03-24",172.33,"Pa"
"17:10:54","2026-03-24",173.25,"Pa"
"17:10:54","2026-03-24",170.45,"Pa"
"17:10:54","2026-03-24",172.67,"Pa"
"17:10:54","2026-03-24",172.19,"Pa"
"17:10:54","2026-03-24",171.69,"Pa"
"17:10:55","2026-03-24",172.00,"Pa"
"17:10:55","2026-03-24",172.68,"Pa"
"17:10:55","2026-03-24",172.60,"Pa"
"17:10:55","2026-03-24",171.97,"Pa"
"17:10:55","2026-03-24",170.99,"Pa"
"17:10:55","2026-03-24",171.91,"Pa"
"17:10:55","2026-03-24",171.94,"Pa"
"17:10:55","2026-03-24",173.60,"Pa"
"17:10:55","2026-03-24",172.02,"Pa"
"17:10:55","2026-03-24",173.72,"Pa"
"17:10:56","2026-03-24",171.71,"Pa"
"17:10:56","2026-03-24",172.30,"Pa"
"17:10:56","2026-03-24",171.24,"Pa"
"17:10:56","2026-03-24",172.07,"Pa"
"17:10:56","2026-03-24",171.10,"Pa"
"17:10:56","2026-03-24",171.70,"Pa"
"17:10:56","2026-03-24",171.17,"Pa"
"17:10:56","2026-03-24",172.28,"Pa"
"17:10:56","2026-03-24",171.36,"Pa"
"17:10:56","2026-03-24",171.65,"Pa"
"17:10:57","2026-03-24",173.11,"Pa"
"17:10:57","2026-03-24",170.05,"Pa"
"17:10:57","2026-03-24",170.96,"Pa"
"17:10:57","2026-03-24",171.42,"Pa"
"17:10:57","2026-03-24",171.59,"Pa"
"17:10:57","2026-03-24",173.04,"Pa"
"17:10:57","2026-03-24",173.25,"Pa"
"17:10:57","2026-03-24",171.95,"Pa"
"17:10:57","2026-03-24",172.49,"Pa"
"17:10:57","2026-03-24",171.30,"Pa"
"17:10:58","2026-03-24",171.27,"Pa"
"17:10:58","2026-03-24",171.83,"Pa"
"17:10:58","2026-03-24",170.25,"Pa"
"17:10:58","2026-03-24",171.32,"Pa"
"17:10:58","2026-03-24",171.33,"Pa"
"17:10:58","2026-03-24",172.19,"Pa"
"17:10:58","2026-03-24",172.40,"Pa"
"17:10:58","2026-03-24",172.39,"Pa"
"17:10:58","2026-03-24",170.58,"Pa"
"17:10:58","2026-03-24",172.13,"Pa"
"17:10:59","2026-03-24",171.51,"Pa"
"17:10:59","2026-03-24",170.93,"Pa"
"17:10:59","2026-03-24",171.35,"Pa"
"17:10:59","2026-03-24",170.82,"Pa"
"17:10:59","2026-03-24",172.15,"Pa"
"17:10:59","2026-03-24",171.50,"Pa"
"17:10:59","2026-03-24",171.37,"Pa"
"17:10:59","2026-03-24",172.06,"Pa"
"17:10:59","2026-03-24",170.43,"Pa"
"17:10:59","2026-03-24",172.22,"Pa"
"17:11:00","2026-03-24",170.77,"Pa"
"17:11:00","2026-03-24",172.07,"Pa"
"17:11:00","2026-03-24",172.97,"Pa"
"17:11:00","2026-03-24",172.47,"Pa"
"17:11:00","2026-03-24",172.66,"Pa"
